id,season,statGamesPlayed,statGroundOuts,statAirOuts,statRuns,statDoubles,statTriples,statHomeRuns,statStrikeOuts,statBaseOnBalls,statIntentionalWalks,statHits,statHitByPitch,statAvg,statAtBats,stat.obp,statSlg,statOps,statCaughtStealing,statStolenBases,statStolenBasePercentage,statGroundIntoDoublePlay,statNumberOfPitches,statPlateAppearances,statTotalBases,statRbi,statLeftOnBase,stat.sacBunts,statSacFlies,statBabip,statGroundOutsToAirouts,statAtBatsPerHomeRun,teamId,teamName,teamLink,leagueId,leagueName,leagueLink,sportId,sportLink,sportAbbreviation,gameType
458731,2008,42,35,37,,5,2,,30,8,0,29,2,.228,127,,.299,.582,1,13,.929,0,547,141,38,16,47,,1,.296,,-.--,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2009,108,85,63,,6,6,,40,26,0,67,3,.270,248,,.379,.724,5,26,.839,3,1150,284,94,23,88,,1,.311,,82.67,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2009,108,85,63,,6,6,,40,26,0,67,3,.270,248,,.379,.724,5,26,.839,3,1150,284,94,23,88,,1,.311,,82.67,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2010,150,150,102,,20,7,,101,79,1,132,5,.277,477,,.379,.762,9,47,.839,6,2628,569,181,47,224,,3,.340,,95.40,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2010,150,150,102,,20,7,,101,79,1,132,5,.277,477,,.379,.762,9,47,.839,6,2628,569,181,47,224,,3,.340,,95.40,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2010,150,150,102,,20,7,,101,79,1,132,5,.277,477,,.379,.762,9,47,.839,6,2628,569,181,47,224,,3,.340,,95.40,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2011,159,164,131,,19,8,,93,60,1,132,8,.259,510,,.369,.714,13,49,.790,5,2466,588,188,36,197,,2,.303,,72.86,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2011,159,164,131,,19,8,,93,60,1,132,8,.259,510,,.369,.714,13,49,.790,5,2466,588,188,36,197,,2,.303,,72.86,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2011,159,164,131,,19,8,,93,60,1,132,8,.259,510,,.369,.714,13,49,.790,5,2466,588,188,36,197,,2,.303,,72.86,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
458731,2011,159,164,131,,19,8,,93,60,1,132,8,.259,510,,.369,.714,13,49,.790,5,2466,588,188,36,197,,2,.303,,72.86,147,New York Yankees,/api/v1/teams/147,103,American League,/api/v1/league/103,1,,,R
